"base_experience","height","id","order","weight","name","slot_types","bmi","front_default_url"
64,7,1,1,69,"Bulbasaur","[""grass"",""poison""]",98.57142857142857,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png"
142,10,2,2,130,"Ivysaur","[""grass"",""poison""]",130,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png"
263,20,3,3,1000,"Venusaur","[""grass"",""poison""]",500,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png"
62,6,4,5,85,"Charmander","[""fire""]",141.66666666666669,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png"
142,11,5,6,190,"Charmeleon","[""fire""]",172.72727272727272,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png"
267,17,6,7,905,"Charizard","[""fire"",""flying""]",532.3529411764705,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png"
63,5,7,10,90,"Squirtle","[""water""]",180,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png"
142,10,8,11,225,"Wartortle","[""water""]",225,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png"
265,16,9,12,855,"Blastoise","[""water""]",534.375,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png"
72,7,11,15,99,"Metapod","[""bug""]",141.42857142857142,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png"
39,3,10,14,29,"Caterpie","[""bug""]",96.66666666666669,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png"
198,11,12,16,320,"Butterfree","[""bug"",""flying""]",290.90909090909093,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png"
72,6,14,18,100,"Kakuna","[""bug"",""poison""]",166.66666666666669,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png"
178,10,15,19,295,"Beedrill","[""bug"",""poison""]",295,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png"
39,3,13,17,32,"Weedle","[""bug"",""poison""]",106.66666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png"
122,11,17,22,300,"Pidgeotto","[""normal"",""flying""]",272.72727272727275,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png"
50,3,16,21,18,"Pidgey","[""normal"",""flying""]",60.00000000000001,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png"
216,15,18,23,395,"Pidgeot","[""normal"",""flying""]",263.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png"
51,3,19,25,35,"Rattata","[""normal""]",116.66666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png"
52,3,21,30,20,"Spearow","[""normal"",""flying""]",66.66666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png"
145,7,20,27,185,"Raticate","[""normal""]",264.2857142857143,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png"
155,12,22,31,380,"Fearow","[""normal"",""flying""]",316.6666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png"
58,20,23,32,69,"Ekans","[""poison""]",34.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png"
157,35,24,33,650,"Arbok","[""poison""]",185.7142857142857,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png"
112,4,25,35,60,"Pikachu","[""electric""]",150,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png"
243,8,26,51,300,"Raichu","[""electric""]",375,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png"
